state,head_of_state_salary_usd,post,source1,source2,source3,head_of_government_salary_usd,post_hg,source1_hg,source2_hg,source3_hg,head_of_state_salary_divided_by_gdp_1_per_million,head_of_government_salary_divided_by_gdp_1_per_million,head_of_state_salary_divided_by_gdp_per_capita,head_of_government_salary_divided_by_gdp_per_capita
Afghanistan,13400, President, 3,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,22.7891,NA
Albania,19665, President, 4,NA,NA,20400, Prime Minister, 5,NA,NA,0.6415,1.5691,4.2909,4.4512
Algeria,168000, President, 6, 7,NA,61100, Prime Minister, 8,NA,NA,0.6415,NA,39.1426,NA
Andorra,NA,NA,NA,NA,NA,82800, Prime Minister, 9,NA,NA,0.6415,NA,NA,NA
Angola,74480, President, 10,NA,NA,61330, Vice President, 10,NA,NA,0.6415,NA,13.6116,NA
Antigua and Barbuda,40225, Governor General, 11,NA,NA,55504, Prime Minister, 12,NA,NA,0.6415,26.0586,2.4084,2.3949
Argentina,65320, President, 13,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,4.5151,NA
Armenia,32400, President, 14,NA,NA,29570, Prime Minister, 15,NA,NA,0.6415,2.6792,8.3916,7.6586
Australia,346777, Governor General, 16,NA,NA,384767, Prime Minister, 17,NA,NA,0.6415,0.3678,7.6292,9.1073
Austria,410000, President, 18,NA,NA,328600, Chancellor, 18,NA,NA,0.6415,0.7883,8.6699,6.9486
Azerbaijan,225000, President, 19,NA,NA,17000, Prime Minister, 20,NA,NA,0.6415,NA,54.3347,NA
Bahamas,37000, Governor General, 21,NA,NA,86000, Prime Minister, 22,NA,NA,0.6415,9.4226,1.1838,2.7516
Bahrain,22400000, King privy purse, 23,NA,NA,239400, Prime Minister, 24,NA,NA,0.6415,6.8606,NA,9.963
Bangladesh,17100, President, 25,NA,NA,16400, Prime Minister, 25,NA,NA,0.6415,0.0627,10.6742,10.2372
Barbados,110499, Governor General, 26,NA,NA,101588, Prime Minister, 27,NA,NA,0.6415,21.072,NA,5.6883
Belarus,33600, President, 28,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,5.8333,NA
Belgium,14454440, King royal grant, 18,NA,NA,262964, Prime Minister, 18,NA,NA,0.6415,0.5315,331.6608,6.0338
Belize,26241, Governor General, 29,NA,NA,45500, Prime Minister, 30,NA,NA,0.6415,25.0137,5.46,9.4673
Benin,29810, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,35.9157,NA
Bhutan,NA,NA,NA,NA,NA,37365, Prime Minister, 31,NA,NA,0.6415,16.0987,NA,12.8712
Bolivia,39924, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,11.9069,NA
Bosnia and Herzegovina,42650, Presidency, 4,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,8.2832,NA
Botswana,65760, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,8.3484,NA
Brazil,102524, President 2019, 33, 34,NA,NA,NA,NA,NA,NA,0.6415,NA,12.1273,NA
Brunei,1986768000, Sultan, 35,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Bulgaria,79000, President, 36,NA,NA,50000, Prime Minister, 36,NA,NA,0.6415,0.8781,9.7966,6.2004
Burkina Faso,33810, President, 7, 37,NA,17477, Prime Minister, 37,NA,NA,0.6415,NA,50.9187,NA
Burundi,47300, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,151.6026,NA
Cambodia,NA,NA,NA,NA,NA,30000, Prime Minister, 38,NA,NA,0.6415,1.3482,NA,21.5827
Cameroon,620976, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,443.2377,NA
Canada,290000, Governor General, 39,NA,NA,260200, Prime Minister, 7,NA,NA,0.6415,0.1575,6.4334,5.7723
Cape Verde,20380, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,6.294,NA
Central African Republic,42524, President, 40,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,109.8811,NA
Chad,16640, President, 41,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Chile,196000, President, 18,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,11.9443,NA
China,22000, Party General Secretary and President, 42, 43,NA,13269, Premier, 44,NA,NA,0.6415,NA,2.5454,NA
Colombia,134676, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,21.4692,NA
Comoros,117060, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,148.5533,NA
"Congo, Democratic Republic of the",51500, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,107.7406,NA
Republic of Congo,108400, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,55.3626,NA
Costa Rica,113520, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,9.715,NA
Croatia,44375, President, 4, 45,NA,39422, Prime Minister, 45,NA,NA,0.6415,NA,3.4404,NA
Cuba,360, President, 46,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Cyprus,90025, President, 47,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,3.6045,NA
Czech Republic,14951664, President, 48,NA,NA,12070248, Prime Minister, 49,NA,NA,0.6415,0.0434,0.5695,0.4587
Denmark,11350744, Queen royal grant, 50, 9,NA,249774, Prime Minister, 18,NA,NA,0.6415,0.7698,201.0974,4.4252
Djibouti,10000, President, 51,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,5.0277,NA
Dominica,33671, President, 52,NA,NA,21666, Prime Minister, 30,NA,NA,0.6415,35.6349,NA,2.7353
Dominican Republic,120000, President, 53, 32,NA,NA,NA,NA,NA,NA,0.6415,NA,16.2712,NA
East Timor,30000, President, 54,NA,NA,27000, Prime Minister, 54,NA,NA,0.6415,9.9411,14.2586,12.8327
Ecuador,75132, President, 55, 32,NA,NA,NA,NA,NA,NA,0.6415,NA,12.3208,NA
Egypt,70400, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,28.1487,NA
El Salvador,62172, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,14.13,NA
Equatorial Guinea,152680, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,11.9965,NA
Eritrea,6000, President, 56,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Estonia,74595, President, 57, 18,NA,74595, Prime Minister, 57,NA,NA,0.6415,2.872,3.7598,3.7598
Ethiopia,45270, President, 7,NA,NA,3600, Prime Minister, 56,NA,NA,0.6415,0.54990000000000006,51.8557,50.9393
Fiji,62784, President, 58,NA,NA,113495, Prime Minister, 58,NA,NA,0.6415,22.4565,10.938,19.7726
Finland,141367, President, 59,NA,NA,163906, Prime Minister, 60,NA,NA,0.6415,0.6081,3.3745,3.3466
France,194300, President, 33,NA,NA,220500, Prime Minister, 18,NA,NA,0.6415,0.0853,4.8735,5.5306
Gabon,65000, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,8.1535,NA
"Gambia, The",65000, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,135.4167,NA
Georgia,90890, President, 61,NA,NA,90890, Prime Minister, 61,NA,NA,0.6415,NA,NA,NA
Germany,268448, President, 62,NA,NA,369727, Chancellor, 18,NA,NA,0.6415,0.0814,5.4081,6.7292
Ghana,76000, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,45.7005,NA
Greece,154739, President, 28,NA,NA,82405, Prime Minister, 18,NA,NA,0.6415,0.4106,8.3028,4.4216
Grenada,55014, Governor General, 63,NA,NA,29859, Prime Minister, 63,NA,NA,0.6415,22.3195,NA,2.3935
Guatemala,178680, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,39.9553,NA
Guinea,22390, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,29.8932,NA
Guinea-Bissau,6360, President, 64,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Guyana,91700, President, 65,NA,NA,98300, Prime Minister, 66,NA,NA,0.6415,27.374,19.4692,20.8705
Haiti,3782, President, 67,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,4.824,NA
Honduras,49908, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,18.0434,NA
Hong Kong SAR,568400, Chief Executive, 68,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,13.8726,NA
Hungary,70964, President, 18,NA,NA,99349, Prime Minister, 18,NA,NA,0.6415,0.6524,4.5692,6.3968
Iceland,317000, President, 69,NA,NA,242619, Prime Minister, 18,NA,NA,0.6415,10.1476,2.7157,3.4496000000000002
India,84500, President, 70,NA,NA,66000, Prime Minister, 71,NA,NA,0.6415,0.0107,43.8729,14.12
Indonesia,51600, President, 72,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,32.0359,NA
Iran,0, Supreme Leader, 73,NA,NA,20400, President, 74,NA,NA,0.6415,0.0439,NA,3.5715
Iraq,809673, President, 19,NA,NA,96000, Prime Minister, 75,NA,NA,0.6415,0.4856,159.1338,18.8679
Ireland,401000, President, 76,NA,NA,237000, Taoiseach, 77,NA,NA,0.6415,0.7096,5.6768,3.3551
Israel,173000, President, 18,NA,NA,168210, Prime Minister, 18,NA,NA,0.6415,0.4798,4.2973,4.1783
Italy,275147, President, 33,NA,NA,131608, Prime Minister, 28,NA,NA,0.6415,0.0679,8.6026,4.1148
Ivory Coast,100000, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,61.8429,NA
Jamaica,70400, Governor General, 78, 79,NA,57545, Prime Minister, 80,NA,NA,0.6415,3.359,NA,9.5087
Japan,3075316, Emperor royal grant, 18,NA,NA,254932, Prime Minister, 33, 18,NA,0.6415,0.0416,80.3041,5.2732
Jordan,847457, King, 81,NA,NA,253800, Prime Minister, 82,NA,NA,0.6415,6.2687,NA,44.6988
Kazakhstan,20400, President, 83, 84,NA,2630, Ministers, 85,NA,NA,0.6415,0.0164,2.3074,0.2975
Kenya,192200, President, 86, 6, 7,173300, Deputy President, 86,NA,NA,0.6415,NA,77.5558,NA
Kiribati,11158, President, 87,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,5.4201,NA
Kuwait,165000000, Emir royal allocation , 88, 89,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Kyrgyzstan,18800, President, *citation needed*,NA,NA,12800, Prime Minister, *citation needed*,NA,NA,0.6415,1.8128,16.4336,11.1888
Laos,1630, President, 90,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Latvia,70718, President, 18,NA,NA,59644, Prime Minister, 18,NA,NA,0.6415,1.9672,4.5487,3.8364
Lebanon,150000, President, 91,NA,NA,141900, Prime Minister, 91,NA,NA,0.6415,2.9151,13.1475,13.1475
Lesotho,52778, King privy purse, 92,NA,NA,36650, Prime Minister, 7,NA,NA,0.6415,13.4693,NA,25.7193
Liberia,90000, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,123.4568,NA
Libya,105000, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,21.6094,NA
Liechtenstein,0, Prince, 9,NA,NA,254660, Prime Minister, 93,NA,NA,0.6415,NA,NA,NA
Lithuania,86136, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,1.06,5.1486,2.9946
Luxembourg,12333102, Grand Duke royal grant, 9,NA,NA,278000, Prime Minister, 18,NA,NA,0.6415,4.4556,116.5667,2.6275
Madagascar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Malawi,74300, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,229.321,NA
Malaysia,263500, Yang di Pertuan Agong, 94,NA,NA,61844, Prime Minister, 95, 96,NA,0.6415,0.1966,26.8521,6.3023
Maldives,77768, President, 97,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,6.208,NA
Mali,68900, President, 7,NA,NA,23280, Prime Minister, 98,NA,NA,0.6415,NA,84.9568,NA
Malta,70955, President, 99,NA,NA,56900, Prime Minister, 100,NA,NA,0.6415,4.7373,2.6039,2.0881
Marshall Islands,60000, President, 101,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Mauritania,300000, President, 102, 75,NA,NA,NA,NA,NA,NA,0.6415,NA,227.6176,NA
Mauritius,93783, President, 103,NA,NA,187968, Prime Minister, 104,NA,NA,0.6415,15.3156,9.5756,19.1922
Mexico,67903, President, 105,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,7.2981,NA
Micronesia,32000, President, 106,NA,NA,30000, Vice President, 106,NA,NA,0.6415,91.1854,10,9.375
Moldova,9264, President , 107,NA,NA,6433, Prime Minister , 107,NA,NA,0.6415,0.8097,4.0632,2.8215
Monaco,52063000, Prince royal grant, 9,NA,NA,202000, Minister of State, 108,NA,NA,0.6415,NA,NA,NA
Mongolia,11620, President , 109,NA,NA,11390, Prime Minister , 110, 109,NA,0.6415,0.8225,2.5088,2.456
Montenegro,33440, President, 4,NA,NA,15522, Prime Minister, 5,NA,NA,0.6415,3.5237,4.373,2.0298
Morocco,488604, King, 7,NA,NA,62500, Prime Minister, 111,NA,NA,0.6415,NA,155.0632,NA
Mozambique,46800, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,109.0909,NA
Myanmar,40980, President, 112,NA,NA,32784, Vice President, 112,NA,NA,0.6415,NA,NA,NA
Namibia,99241, President, 113, 7,NA,76339, Prime Minister, 113,NA,NA,0.6415,6.0789,18.3338,14.1029
Nauru,74411, President, 114,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,8.6777,0
Nepal,17584, President, 115,NA,NA,9033, Prime Minister, 115,NA,NA,0.6415,0.3691,21.0839,10.8309
Netherlands,6082736, King royal grant, 116, 9,NA,193844, Prime Minister, 18,NA,NA,0.6415,0.2348,125.8167,4.0095
New Zealand,260245, Governor General, 18,NA,NA,325546, Prime Minister, 117,NA,NA,0.6415,1.6157,6.2569,7.8269
Nicaragua,38316, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,17.3611,NA
Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Nigeria,69000, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,34.6038,NA
North Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
North Macedonia,17250, President, 4,NA,NA,15600, Prime Minister, 5,NA,NA,0.6415,1.3665,3.1513,2.8498
Norway,33237000, King royal grant, 9,NA,NA,210714, Prime Minister, 18,NA,NA,0.6415,0.5315,443.5089,2.8117
Oman,7238000, Sultan privy purse 1975, 118,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Pakistan,65794, President, 119, 120,NA,13553, Prime Minister, 121,NA,NA,0.6415,0.0446,30.2401,8.7949
Palau,90000, President, 122, 123,NA,NA,NA,NA,NA,NA,0.6415,NA,5.2645,NA
Palestine,120000, President, 124,NA,NA,48000, Prime Minister, 125,NA,NA,0.6415,NA,NA,NA
Panama,84000, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,5.567,NA
Papua New Guinea,56249, Governor General, 126,NA,NA,107532, Prime Minister, 127,NA,NA,0.6415,4.5532,NA,37.5855
Paraguay,103044, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,24.1887,NA
Peru,56530, President, 128, 32,NA,51537, Prime Minister, 129,NA,NA,0.6415,NA,8.4543,NA
Philippines,95554, President, 130,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,32.1082,NA
Poland,70026, President, 18,NA,NA,57772, Prime Minister, 18,NA,NA,0.6415,0.1101,5.0659,4.1794
Portugal,96469, President, 18,NA,NA,72352, Prime Minister, 18,NA,NA,0.6415,0.3318,4.5588,3.4191
Qatar,36000000, Emir royal grant, 75,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,592.0663,NA
Romania,61296, President, 131,NA,NA,61296, Prime Minister, 131,NA,NA,0.6415,0.2901,5.6982,5.6982
Russia,136000, President, 33,NA,NA,105000, Prime Minister, 83,NA,NA,0.6415,0.0687,12.8205,9.8982
Rwanda,85000, President, 6,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,110.1036,NA
Saint Kitts and Nevis,51000, Governor General, 132,NA,NA,50844, Prime Minister, 132,NA,NA,0.6415,NA,NA,NA
Saint Lucia,36111, Governor General, 133,NA,NA,50685, Prime Minister, 133,NA,NA,0.6415,20.0932,NA,3.5911
Saint Vincent and the Grenadines,45042, Governor General, 134,NA,NA,55724, Prime Minister, 134,NA,NA,0.6415,NA,NA,NA
Samoa,82000, Head of State, 135,NA,NA,78000, Prime Minister, 135,NA,NA,0.6415,92.4171,19.2805,18.34
San Marino,83682, Both Captain Regents, 136,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,1.7652,NA
São Tomé and Príncipe,2930, President, 137,NA,NA,2100, Prime Minister, 138,NA,NA,0.6415,NA,NA,NA
Saudi Arabia,9600000000, King royal allowance, 139,NA,NA,132400, Ministers, 140,NA,NA,0.6415,NA,NA,NA
Senegal,15210, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,14.6532,NA
Serbia,14950, President, 4,NA,NA,13736, Prime Minister, 5,NA,NA,0.6415,0.3312,2.5343,2.3285
Seychelles,23700, President, 141,NA,NA,21800, Vice President, 142,NA,NA,0.6415,NA,NA,NA
Sierra Leone,12220, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,24.888,NA
Singapore,1442000, President, 143,NA,NA,1610000, Prime Minister, 144,NA,NA,0.6415,4.9706,24.9857,27.8967
Slovakia,129284, President, 145,NA,NA,70973, Prime Minister, 18,NA,NA,0.6415,0.7398,7.3191,4.0179
Slovenia,80142, President, 18,NA,NA,87818, Prime Minister, 18,NA,NA,0.6415,1.797,3.3881,3.7126
Solomon Islands,16640, Governor General, 146,NA,NA,18181, Prime Minister, 147,NA,NA,0.6415,14.282,7.9962,8.7367
Somalia,120000, President, 148,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
South Africa,223500, President, 33, 7,NA,NA,NA,NA,NA,NA,0.6415,NA,36.165,NA
South Korea,211320, President, 18, 149,NA,NA,NA,NA,NA,NA,0.6415,NA,7.0255,NA
South Sudan,60000, President, 150,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,263.1579,NA
Spain,769050, King royal grant, 151, 9,NA,97926, Prime Minister, 18,NA,NA,0.6415,0.0745,NA,3.4531
Sri Lanka,7380, President, 152,NA,NA,5600, Prime Minister, 152,NA,NA,0.6415,0.0639,1.8071,1.3712
Sudan,29320, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,20.5322,NA
Suriname,133560, President, 153, 154,NA,116870, Vice President, 153,NA,NA,0.6415,31.8881,23.244,20.3394
Eswatini,56051336, King royal grant, 155, 156,NA,51600, Prime Minister, 7, 157,NA,0.6415,12.804,14317.0718,13.1801
Sweden,15752000, King royal grant, 9,NA,NA,244615, Prime Minister, 18,NA,NA,0.6415,0.4542,295.9901,4.5965
Switzerland,507000, President, 158,NA,NA,495000, Federal Council, 159,NA,NA,0.6415,0.7295,6.291,6.1421
Syria,576000,NA,NA,NA,NA,18285, Prime Minister, 160,NA,NA,0.6415,0.2361,NA,NA
Taiwan,180000, President, 161,NA,NA,121500, Premier, 161,NA,NA,0.6415,NA,NA,NA
Tajikistan,13200, President, 83, 84,NA,NA,NA,NA,NA,NA,0.6415,NA,16.0194,NA
Tanzania,47300, President, 7, 56,NA,45000, Prime Minister, 162,NA,NA,0.6415,NA,45.7447,NA
Thailand,84000000," King budget allocation to the Bureau of the Royal Household
", 163,NA,NA,49728, Prime Minister, 31,NA,NA,0.6415,0.1092,NA,7.5448
Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Tonga,2129540, King royal grant, 164,NA,NA,41504, Prime Minister, 165,NA,NA,0.6415,94.9748,509.8252,9.9363
Trinidad and Tobago,54600, President, 166,NA,NA,85600, Prime Minister, 167,NA,NA,0.6415,4.2167,3.4625,5.4284
Tunisia,16700, President, 7,NA,NA,33355, Prime Minister, 168,NA,NA,0.6415,NA,4.7769,NA
Turkey,197400, President, 33,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,18.7785,NA
Turkmenistan,10800, President, 169,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,1.6258,NA
Tuvalu,17660, Governor General, 170,NA,NA,19808, Prime Minister, 170,NA,NA,0.6415,495.2,4.8543,5.4447
Uganda,183216, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,262.1116,NA
Ukraine,11600, President, 171,NA,NA,3840, Prime Minister, 171,NA,NA,0.6415,0.0351,4.4909,1.4866
United Arab Emirates,4608273,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
United Kingdom,122442508, Queen royal grant, 18,NA,NA,185500, Prime Minister , 173,NA,NA,0.6415,0.0823,2702.7126,5.4355
United States,400000, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,6.7226,NA
Uruguay,139608, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,8.3488,NA
Uzbekistan,15600, President, 83, 84,NA,NA,NA,NA,NA,NA,0.6415,NA,10.4628,NA
Vanuatu,32295, President, 174,NA,NA,32295, Prime Minister, 174,NA,NA,0.6415,38.5842,10.4379,10.4379
Vatican City,0, Pope, 9,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,NA,NA
Venezuela,48816, President, 32,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,7.3034,NA
Vietnam,8320, President, 175,NA,NA,8000, Prime Minister, 175, 176,NA,0.6415,0.0363,3.5344,3.3985
Yemen,15300, President, 177,NA,NA,12040, Prime Minister, 177,NA,NA,0.6415,0.7292,27.7677,21.8512
Zambia,63100, President, 178, 7,NA,43800, Vice President, 179,NA,NA,0.6415,NA,43.2432,NA
Zimbabwe,146590, President, 7,NA,NA,NA,NA,NA,NA,NA,0.6415,NA,124.6514,NA
